id;keyword_en;required_context_en;forbidden_context_ex;keyword_de;required_context_de;forbidden_context_de;keyword_fr;required_context_fr;forbidden_context_fr;keyword_it;required_context_it;forbidden_context_it
c1;gender inequality;;;Ungleichheit der Geschlechter;;;inégalité de genre;;;disuguaglianza di genere;;
c2;gender equality;;;Gleichstellung der Geschlechter;;;égalité des sexes;;;parità di genere;;
c3;employment equity;;;Beschäftigungsgerechtigkeit;;;équité en matière d'emploi;;;equità nell'occupazione;;
c4;gender wage gap;;;Lohngefälle zwischen den Geschlechtern;;;écart salarial entre les sexes;;;divario salariale di genere;;
c5;female labor force participation;;;Beteiligung von Frauen an der Erwerbsbevölkerung;;;participation des femmes au marché du travail;;;partecipazione femminile alla forza lavoro;;
c6;women labor force participation;;;Beteiligung von Frauen an der Erwerbsbevölkerung;;;participation des femmes au marché du travail;;;partecipazione delle donne alla forza lavoro;;
c7;female employment;;;FrauenBeschäftigung;;;emploi des femmes;;;occupazione femminile;;
c8;women employment;;;Frauen Beschäftigung;;;emploi des femmes;;;donne occupazione;;
c9;access;family planning services;;Zugang;Familienplanungsdienste;;accès;services de planification familiale;;accesso;servizi di pianificazione familiare;
c10;access;reproductive healthcare;;Zugang;Reproduktive Gesundheitsfürsorge;;accès;Soins de santé reproductive;;accesso;assistenza sanitaria riproduttiva;
c11;forced marriage;;;Zwangsheirat;;;mariage forcé;;;matrimonio forzato;;
c12;child marriage;;;Kinderheirat;;;mariage d'enfants;;;matrimonio infantile;;
c13;occupational segregation;;;Berufliche Segregation;;;ségrégation professionnelle;;;segregazione occupazionale;;
c14;women's empowerment;;;Empowerment von Frauen;;;autonomisation des femmes;;;emancipazione femminile;;
c15;girls' empowerment;;;Empowerment von Mädchen;;;autonomisation des filles;;;emancipazione delle ragazze;;
c16;female empowerment;;;Empowerment von Frauen;;;autonomisation des femmes;;;emancipazione femminile;;
c17;female genital mutilation;;;weibliche Genitalverstümmelung;;;mutilation génitale féminine;;;mutilazione genitale femminile;;
c18;female genital cutting;;;weibliche Genitalbeschneidung;;;mutilation génitale féminine;;;taglio genitale femminile;;
c19;domestic violence;;;Häusliche Gewalt;;;violence domestique;;;violenza domestica;;
c20;women;;;Frauen;;;femmes;;;donne;;
c21;violence;;;Gewalt;;;violence;;;violenza;;
c22;girl;;;Mädchen;;;fille;;;ragazza;;
c23;violence;;;Gewalt;;;violence;;;violenza;;
c24;sexual violence;;;sexuelle Gewalt;;;violence sexuelle;;;violenza sessuale;;
c25;unpaid work;gender inequality;;Unbezahlte Arbeit;Geschlechterungleichheit;;travail non rémunéré;inégalité entre les sexes;;lavoro non retribuito;disuguaglianza di genere;
